Hamm: 
id: 24460, sub: hamm, src: hamm be an urban borough of dsseldorf
id: 40327, sub: american, src: american be denounce wall street
id: 47716, sub: american, src: american be inferior to indian
id: 40309, sub: usa, src: usa be the home to arpanet
id: 40172, sub: american, src: american seem indifferent to caroline
id: 40223, sub: america, src: america be a terrible place for muslim
id: 40212, sub: america, src: america be not fiji
id: 51730, sub: america, src: america also be a part of europe
id: 40307, sub: usa, src: usa sell to japan
id: 40263, sub: america, src: america be so superior to cuba
id: 40328, sub: american, src: american come to africa
id: 40207, sub: america, src: america be less densely populated than europe
id: 40230, sub: america, src: america declare war on germany
id: 40363, sub: american, src: american have hear of pakistan
id: 40268, sub: america, src: america go to hbo
id: 40310, sub: usa, src: usa volunteer in gush etzion
id: 40198, sub: american, src: american be involve in wwi
id: 40274, sub: united states, src: united states declare war on japan
id: 40151, sub: american, src: american be the biggest investor in mexico
id: 40208, sub: america, src: america be drawn to manga
id: 40311, sub: usa, src: usa become available in europe
id: 40167, sub: american, src: american be kill in lebanon
id: 40182, sub: american, src: american be the son of calvin
id: 41989, sub: america, src: america still hold onto korea
id: 47715, sub: american, src: american be okay with pre
id: 40288, sub: united states america, src: united states america declare its independence from britain
id: 51621, sub: america, src: america still need japan
id: 30357, sub: mitchell, src: mitchell will travel to israel
id: 40318, sub: usa, src: usa have no business in afghanistan
id: 40343, sub: american, src: american be different from european
id: 40157, sub: american, src: american be fly to india
id: 40155, sub: american, src: american be just learn about gov palin
id: 40192, sub: american, src: american be much louder than canadian
id: 40161, sub: american, src: american be kill in vietnam
id: 40261, sub: america, src: america be the epitome of capitalism
id: 40323, sub: american, src: american know little about china
id: 40345, sub: american, src: american turn their attention to cape canaveral
id: 40350, sub: american, src: american have get to know sarah palin
id: 40355, sub: american, src: american be not prepare for world war ii
id: 41988, sub: america, src: america be deeply indebted to reverend moon
id: 56009, sub: davis, src: davis go on to broadway
id: 40347, sub: american, src: american travel to israel
id: 40292, sub: america, src: america have fall behind canada
id: 40303, sub: usa, src: usa interview in new york city
id: 40324, sub: american, src: american be spend more time in india
id: 40276, sub: united states, src: united states declare war on austria hungary
id: 40181, sub: american, src: american be very well receive in costa rica
id: 40162, sub: american, src: american have the word of thomas jefferson
id: 40205, sub: american, src: american go back from asia
id: 40152, sub: american, src: american provide supplies for britain
id: 40238, sub: america, src: america be attack by saudis
id: 40158, sub: american, src: american stream to cuba
id: 40258, sub: america, src: america have come a long way since martin luther king jr
id: 40199, sub: american, src: american be publish three time a year by american university
id: 40346, sub: american, src: american be turn against bush
id: 40316, sub: usa, src: usa be the north american distributor of art clay
id: 40197, sub: american, src: american love pepsi cola
id: 40171, sub: american, src: american be not so kind to mexican
id: 40257, sub: america, src: america will no longer be america
id: 40163, sub: american, src: american have grow accustom to epa
id: 40349, sub: american, src: american know nothing about saudi arabia
id: 40270, sub: united states, src: united states declare war on mexico
id: 40357, sub: american, src: american have imprison american
id: 40204, sub: american, src: american be base in pasadena
id: 40256, sub: america, src: america be never threaten by saddam hussein
id: 40273, sub: united states, src: united states be draw into world war ii
id: 40217, sub: america, src: america run on dunkin
id: 40196, sub: american, src: american can get lingonberry
id: 40174, sub: american, src: american soon arrive in new orlean
id: 40287, sub: united states, src: united states blame iran
id: 40211, sub: america, src: america be move west to ohio
id: 40286, sub: united states, src: united states take possession of alaska
id: 40353, sub: american, src: american occupy kasserine pass
id: 40150, sub: american, src: american be also station in adrianople
id: 40206, sub: american, src: american have the most flight to british virgin island
id: 40246, sub: america, src: america be no enemy of russia
id: 40203, sub: american, src: american turn back to frenchman
id: 40344, sub: american, src: american be excite about minoxidil
id: 40166, sub: american, src: american have migrate to mexico
id: 40232, sub: united states, src: united states recognize the state of israel
id: 40267, sub: america, src: america be still america
id: 40220, sub: america, src: america be short for united states america
id: 40191, sub: american, src: american point to asia
id: 40160, sub: american, src: american have be work in moscow
id: 40209, sub: america, src: america could withstand vietnam
id: 40298, sub: america, src: america need obama
id: 40320, sub: usa, src: usa be a real friend of india
id: 40218, sub: america, src: america be not cobb county
id: 51622, sub: america, src: america have be wait senator
id: 40312, sub: usa, src: usa be the home of hormel food
id: 40354, sub: american, src: american have a love affair with italy
id: 40224, sub: america, src: america slide into canada
id: 47712, sub: american, src: american be awash in good
id: 40170, sub: american, src: american have ignore south america
id: 40165, sub: american, src: american should be proud of npr
id: 40300, sub: usa, src: usa submit to phys
id: 40329, sub: american, src: american actually do live in paris
id: 40284, sub: united states, src: united states sign a free trade agreement with singapore
id: 40331, sub: american, src: american be flock to tijuana
id: 40365, sub: american, src: american be even make manga
id: 51620, sub: america, src: america enter world war ii
id: 40266, sub: america, src: america have a special responsibility to liberium
id: 40147, sub: american, src: american be still a novelty in cyprus
id: 40225, sub: america, src: america drop two atomic bomb on japan
id: 47689, sub: american, src: american identify with america
id: 40222, sub: america, src: america be the southern tip of manhattan island
id: 40235, sub: america, src: america be not imperial germany
id: 40275, sub: united states, src: united states be a great place for scuba diving
id: 40342, sub: american, src: american have of navaho
id: 40296, sub: america, src: america declare war on japan
id: 51728, sub: america, src: america have lose the war in vietnam
id: 40302, sub: usa, src: usa deck out for christmas
id: 40210, sub: america, src: america be found on separatism
id: 40249, sub: america, src: america represent most of america
id: 40154, sub: american, src: american be still very interested in world war ii
id: 40234, sub: united states, src: united states equal american
id: 40260, sub: america, src: america be in iraq
id: 40314, sub: usa, src: usa be the global headquarters of membrane filtration
id: 40156, sub: american, src: american be best for america
id: 40336, sub: american, src: american settle in giverny
id: 40364, sub: american, src: american pay out canadian
id: 40179, sub: american, src: american be die for america
id: 40264, sub: america, src: america must be connect to china
id: 41995, sub: america, src: america be warmer than canada
id: 40294, sub: america, src: america be just like iran
id: 40214, sub: america, src: america do not belong to african
id: 47713, sub: american, src: american love nelson mandela
id: 40180, sub: american, src: american should listen to john paul ii
id: 40245, sub: america, src: america bring freedom to france
id: 40366, sub: american, src: american celebrate the life of martin luther king
id: 51618, sub: america, src: america have influence europe
id: 40187, sub: american, src: american have lose control of america
id: 40315, sub: usa, src: usa want to destroy europe
id: 40248, sub: america, src: america be the greatest nation on earth
id: 40285, sub: united states, src: united states take possession of puerto rico
id: 40228, sub: america, src: america be the enemy of islam
id: 40216, sub: america, src: america be sick of democrat
id: 40243, sub: america, src: america be not the enemy of islam
id: 40259, sub: america, src: america have take the fight to al qaeda
id: 40255, sub: america, src: america be not israel
id: 40341, sub: american, src: american will blame this on dubai
id: 40190, sub: american, src: american be build honda
id: 40229, sub: america, src: america will withdraw from iraq
Laura_Bush: 
id: 48396, sub: laura bush, src: laura bush tell nbc
id: 26663, sub: bush, src: bush be comparable to hitler
id: 48400, sub: laura bush, src: laura bush will be at lake tahoe
id: 48398, sub: laura bush, src: laura bush be interview by npr
id: 48399, sub: laura bush, src: laura bush talk about burma
id: 48397, sub: laura bush, src: laura bush have take myanmar
Franz_Kline: 
id: 26696, sub: kline, src: kline be bear in wilke barre
id: 26694, sub: franz kline, src: franz kline be bear in pennsylvania
id: 26695, sub: franz kline, src: franz kline grow up in lehighton
Greg_Kinnear: 
id: 26697, sub: greg kinnear, src: greg kinnear be great as bob crane
Kent_Kinnear: 
id: 26698, sub: kinnear, src: kinnear return to arizona
Singapore_Airlines: 
id: 26700, sub: singapore airline, src: singapore airline operate regular flight from manila airport
id: 26701, sub: singapore airline limit, src: singapore airline limit be the national airline of singapore
id: 26699, sub: singapore airline, src: singapore airline be the national airline of singapore
Philip_Yancey: 
id: 26702, sub: philip yancey, src: philip yancey explore the life of jesus
Yancey_County,_North_Carolina: 
id: 26703, sub: yancey, src: yancey explore the life of jesus
Coretta_Scott_King: 
id: 26705, sub: coretta scott, src: coretta scott be bear in heiberger
id: 26704, sub: coretta king, src: coretta king be broadcast by wrc tv
James_Hal_Cone: 
id: 26706, sub: james cone, src: james cone be another proponent of black theology
West_Pakistan: 
id: 26710, sub: west pakistan, src: west pakistan then become pakistan
United_Kingdom: 
id: 26715, sub: britain, src: britain have refuse to extradite boris berezovsky
id: 26733, sub: britain, src: britain also have troops in bosnia
id: 26756, sub: britain, src: britain have see a significant rise in stis
id: 26737, sub: united kingdom, src: united kingdom be the fourth most populous country in europe
id: 26744, sub: britain, src: britain move closer to kuwait
id: 26719, sub: british, src: british withdraw from india
id: 26720, sub: british, src: british take possession of hong kong island
id: 26735, sub: britain, src: britain fight in western europe
id: 26748, sub: britain, src: britain have significant economic interest in mexico
